Id,SalePrice
1576,241392.9602999269
1577,190411.60105800183
1578,155054.37745606652
1579,140203.83381310527
1580,200614.41992884903
1581,151589.89852075343
1582,130747.58630522438
1583,292014.0586226866
1584,230702.4517729992
1585,154228.4587668023
1586,58542.08856476405
1587,104094.73732869019
1588,150728.13921458612
1589,106575.46895361511
1590,144442.68792557716
1591,76392.10352330156
1592,135846.0462520536
1593,135514.6837344268
1594,153187.9002242229
1595,115667.69350733387
1596,229935.92805647067
1597,186652.43600321512
1598,206558.45698822534
1599,194209.07767437183
1600,189270.2161832125
1601,32339.592599904398
1602,127341.87632430659
1603,81303.16049315821
1604,266391.47964732535
1605,255436.33242117846
1606,173524.54250045714
1607,187655.49898283824
1608,221382.66876457934
1609,187865.8263426344
1610,150876.69307069323
1611,151343.90790626482
1612,191242.9251163651
1613,167367.79414465706
1614,126953.82199852582
1615,74581.09475544322
1616,58395.28512517274
1617,77700.83128725577
1618,116574.1190920794
1619,147696.64416218334
1620,184318.462211277
1621,137955.9901426216
1622,145566.9297304184
1623,266003.1258428054
1624,220161.8123846443
1625,120766.87472744107
1626,194105.42666546232
1627,190199.1647870317
1628,284595.3314339747
1629,190747.39588300392
1630,319897.03787982685
1631,209759.8653666923
1632,225797.59104969713
1633,186639.81261915184
1634,194418.7476094391
1635,183282.85368299278
1636,163605.5548314953
1637,196738.64432620333
1638,219396.16856173027
1639,198600.75123048632
1640,265320.98250203655
1641,196807.89893528438
1642,248429.36354202655
1643,224560.99641969465
1644,232934.49415685964
1645,213800.85282140452
1646,173468.58982656454
1647,176635.36689028144
1648,131115.66771904286
1649,134513.35597214618
1650,114330.64595465099
1651,114233.97277055908
1652,117651.25724751606
1653,117602.41747273898
1654,151948.70204482024
1655,147371.80159617818
1656,146080.5108337431
1657,152809.4156558662
1658,153155.65692320018
1659,124764.50297985115
1660,155697.2191421182
1661,397632.34457021486
1662,357835.35760817514
1663,355890.11612035986
1664,431134.33068154455
1665,314961.96059932676
1666,314049.55103001243
1667,352982.55792697205
1668,333260.4052062965
1669,316772.1896701241
1670,334114.7550361927
1671,253353.63791033404
1672,392824.1357132263
1673,280325.5187189084
1674,250216.85709894894
1675,190347.10003677558
1676,191472.39568611592
1677,208910.9203123648
1678,416490.28425125545
1679,357401.93574753776
1680,309586.1379839617
1681,274355.4162579515
1682,305521.3217196896
1683,189939.87823905164
1684,193018.53251407613
1685,186060.75688461377
1686,181891.62962632792
1687,189912.5529303011
1688,208539.61864150845
1689,211910.68098409206
1690,207510.0667676283
1691,198735.4875395281
1692,283994.56380791677
1693,183887.36272526858
1694,185815.28333417233
1695,177012.62159610653
1696,271109.19752645766
1697,180295.7017520381
1698,321822.68233315425
1699,297851.6343634507
1700,248166.47951110953
1701,272532.07524460676
1702,250515.70936073805
1703,248236.85443238463
1704,274283.4390035456
1705,260169.2878633176
1706,385504.63902641134
1707,220139.83710952924
1708,200547.75314476673
1709,263808.04821778205
1710,225035.8461542743
1711,279195.31287995743
1712,248963.5673239229
1713,267285.2194602916
1714,220136.3221072256
1715,206942.22985638384
1716,186352.6637034495
1717,187875.35977306424
1718,135768.51008141853
1719,217729.43313743573
1720,248446.69445238236
1721,179238.93425683552
1722,119366.3975695547
1723,156245.79423663527
1724,213059.88656964095
1725,241041.6458545977
1726,190923.06641992496
1727,156004.54354859545
1728,192780.17061602284
1729,169037.623815586
1730,182275.78864386282
1731,122500.47219584616
1732,121214.848972806
1733,109186.60348022525
1734,118938.6177169341
1735,130314.10718228007
1736,103011.38628400187
1737,309296.78288185946
1738,238925.36603878852
1739,268522.2115478282
1740,195712.7882144013
1741,180199.65930676792
1742,179240.7991346591
1743,184333.0513137878
1744,305099.22737793624
1745,219705.96344625286
1746,240975.4859119221
1747,230298.08352557942
1748,236140.24858514674
1749,161810.82510138472
1750,156314.62616197538
1751,255823.44542911113
1752,108787.5750345198
1753,155916.94829711952
1754,225174.05419971945
1755,183141.09632185477
1756,118526.56293202195
1757,107500.56319372411
1758,150490.61026465998
1759,179240.5935328874
1760,169491.80357038823
1761,165447.01881496122
1762,181038.26667483422
1763,186529.87188200338
1764,110111.40582898697
1765,191323.5512872541
1766,195189.06570973765
1767,231662.9242209837
1768,146274.77540217558
1769,187067.80380818876
1770,159237.34117933433
1771,119857.27994972716
1772,133985.48366671606
1773,119361.49073648409
1774,165354.81869706494
1775,140577.37383743614
1776,128964.21791994263
1777,103953.15728969072
1778,143314.2252490188
1779,121630.64721312249
1780,194910.35204117117
1781,123446.88137453978
1782,61301.43375219818
1783,143634.95791967612
1784,93808.67271481952
1785,130052.52002995208
1786,168783.01372572314
1787,182311.45361240552
1788,25672.32948088969
1789,104327.08207585441
1790,51176.877745106016
1791,218596.3642116602
1792,167749.79614997655
1793,157367.36067846132
1794,174017.04319842893
1795,137516.9026273454
1796,138632.31280541298
1797,140672.57231000872
1798,110257.43333146046
1799,104297.37063629442
1800,118969.81195354876
1801,117369.05210594178
1802,159627.03035450372
1803,175201.0041639005
1804,140993.5515752115
1805,144846.93741461786
1806,143856.34278365257
1807,172750.01968522216
1808,132857.53792233128
1809,123403.44573313616
1810,144747.9946580075
1811,80090.27557938031
1812,102562.95581866943
1813,123662.65187861159
1814,85242.25503310267
1815,28802.021043629444
1816,97549.80306121227
1817,112448.6946994855
1818,180202.0775753132
1819,154957.94810367998
1820,51008.169097158956
1821,137274.35995946135
1822,163425.82961220856
1823,28704.86246962656
1824,144550.0663688219
1825,136832.6531553381
1826,106360.82382343117
1827,104191.07250849695
1828,139134.02147800673
1829,148802.410012916
1830,159227.58091890728
1831,184027.36980492255
1832,113630.82738228374
1833,161574.22956631004
1834,131258.17516081108
1835,139915.14995759996
1836,142292.79659074216
1837,82198.11759173476
1838,120312.86366273114
1839,87955.25066434048
1840,151894.92646309067
1841,139235.80433814967
1842,98873.22010474284
1843,130146.86653263314
1844,142476.8071697341
1845,150904.28630073048
1846,156645.43036661413
1847,176468.2257369688
1848,19871.457154768752
1849,125365.0741371095
1850,118067.96134593812
1851,157494.71403689805
1852,128849.45758858405
1853,131277.39373828884
1854,173632.77548890654
1855,171584.44118027904
1856,232595.7302759941
1857,172219.5529045684
1858,161742.64594181703
1859,132400.4145209071
1860,157792.1877112205
1861,131302.79705172646
1862,320620.59838579583
1863,314247.15911745303
1864,314272.57581398333
1865,330075.08534233423
1866,337112.9289559426
1867,239199.9268902124
1868,305139.3759096077
1869,217199.79026442318
1870,240693.69290111566
1871,268658.16147639614
1872,184243.10496910402
1873,235529.68827765016
1874,140804.47347960962
1875,210077.44827666588
1876,204122.57717065117
1877,219179.37583136692
1878,221454.0824091725
1879,126737.07180537324
1880,136920.58374236792
1881,245508.777943901
1882,261238.97420240275
1883,202275.3997606294
1884,214077.3391731138
1885,253360.949179411
1886,296566.4865900121
1887,230016.78556295868
1888,273336.23719597515
1889,177110.67274658062
1890,116492.34504667643
1891,143472.6574081395
1892,84119.09056132002
1893,143733.41085528943
1894,122811.34438778592
1895,154073.6998737946
1896,129013.53657550513
1897,122034.15382110354
1898,124416.42628686693
1899,157816.44297128794
1900,157848.83924266876
1901,163751.38747506661
1902,142018.62323206395
1903,217310.13875583687
1904,130098.83919410175
1905,190693.25344372698
1906,161971.15222614812
1907,217187.83890743367
1908,125991.86226940539
1909,152310.3001823389
1910,133785.2479554768
1911,214604.89171908173
1912,302668.68557629536
1913,175282.38568991068
1914,60502.82827544506
1915,285162.0804074875
1916,50099.64617629463
1917,256882.23885384173
1918,147280.83290655777
1919,188063.23384971055
1920,172927.98953909962
1921,359335.5822045286
1922,326849.5595031736
1923,226055.2252574094
1924,230170.93205550924
1925,220332.5300960691
1926,357578.7692903208
1927,131245.25152915154
1928,166893.3101846413
1929,114133.23068708969
1930,136750.11357305787
1931,140440.50627597776
1932,140197.5697051396
1933,177124.97073488333
1934,183341.9804032546
1935,177368.57502953507
1936,190790.37660469484
1937,186419.46694512726
1938,175743.38563412253
1939,252546.0430994514
1940,192179.13429322428
1941,180353.82169949886
1942,193961.28305436746
1943,206445.66705996066
1944,332377.06495743204
1945,349067.992172912
1946,169084.60268184126
1947,300378.58608452417
1948,190970.1159616888
1949,261707.1764690774
1950,211080.76700677886
1951,269516.8126016379
1952,235474.90017912356
1953,188993.68091676175
1954,224401.0772606388
1955,134438.67833048696
1956,308926.92311127554
1957,174669.84758342995
1958,295182.6173939677
1959,151762.939703935
1960,104604.19882606466
1961,117941.13208223353
1962,110732.82800182201
1963,122021.16511727258
1964,112751.09172749618
1965,142601.4950572964
1966,146352.41975070463
1967,283368.7739574552
1968,377982.3796887555
1969,356943.3988902321
1970,384524.9119104169
1971,410419.9807315103
1972,359678.64153398667
1973,264505.6130764212
1974,326075.73401994177
1975,426611.6041326639
1976,276321.0604705292
1977,358609.5484228134
1978,331237.8875739625
1979,296185.953608473
1980,193012.81089719987
1981,327932.219898446
1982,216070.43944238
1983,204031.86854841874
1984,181015.2999011463
1985,229808.07852609176
1986,222761.6171112919
1987,197330.8712877276
1988,181809.783141458
1989,207591.24916454224
1990,226038.10037293975
1991,210200.92460976474
1992,242649.87593469588
1993,185881.45966355785
1994,244018.2876804717
1995,194505.2984675891
1996,276194.6746434588
1997,328284.54918235715
1998,300227.8248493216
1999,273707.4618788088
2000,299506.4278211526
2001,267463.1858030991
2002,261382.1214932234
2003,258811.80361254865
2004,271672.3395209957
2005,246579.0370900916
2006,213947.6270508994
2007,257658.21805886415
2008,208456.05294405925
2009,202120.58717172226
2010,212804.64896091216
2011,149286.31145465336
2012,187938.19183003865
2013,181398.50719525098
2014,192684.74340846084
2015,215351.26405178744
2016,194233.3224947713
2017,204890.32183825166
2018,115890.67135689117
2019,131499.6694583738
2020,93504.39895558206
2021,100907.72503031678
2022,198338.33861564822
2023,149804.89572485766
2024,268948.53129541024
2025,331704.80406963226
2026,171886.5547801251
2027,151992.06254272835
2028,167243.01274456945
2029,166695.130733604
2030,273816.97290490486
2031,257627.21435166238
2032,272691.6235750847
2033,267697.4858423895
2034,180734.87534183892
2035,229000.32173523176
2036,217478.1341954486
2037,220016.15603537764
2038,299697.1485987746
2039,208423.30617703596
2040,335984.8033883106
2041,286968.56390184857
2042,211419.63347735957
2043,177793.85665109978
2044,191574.27166356237
2045,210308.12445662613
2046,141394.08550362353
2047,140648.9411004857
2048,142896.3086552219
2049,146790.5634049056
2050,187176.33755713393
2051,109403.24390658502
2052,133939.25107594603
2053,144425.3054945781
2054,70224.24479006395
2055,166499.76124850908
2056,147513.79011772503
2057,109764.18831590252
2058,223358.42716081228
2059,138545.62716901096
2060,172794.0701043815
2061,196379.71080508607
2062,123516.7475273061
2063,110695.14509645151
2064,132572.66916834132
2065,119676.36910822136
2066,194277.4985492689
2067,144668.94086961026
2068,150883.92668441497
2069,83084.14253481642
2070,108951.71661335372
2071,83728.19760322743
2072,152078.52843918826
2073,135002.68625768684
2074,191559.65015888677
2075,163030.67688825354
2076,120590.17895153142
2077,134398.5121724111
2078,112104.14933316344
2079,143742.8559627026
2080,121277.41274993174
2081,130445.1098073818
2082,128992.98919330328
2083,151916.65481093046
2084,99354.68327068126
2085,110300.7466343147
2086,144418.73229785776
2087,134502.19517776353
2088,111929.317156749
2089,73909.34218501997
2090,141061.4566987061
2091,83063.06211218372
2092,139397.0428936037
2093,155752.58274164266
2094,135268.0083032895
2095,139117.5529504882
2096,86041.95028410236
2097,95032.22111439245
2098,154148.00298069758
2099,23762.983775992994
2100,82217.21765710636
2101,117208.5312346951
2102,146354.47017379326
2103,99084.59023784763
2104,151076.73154683266
2105,130439.43543907648
2106,51049.39610876971
2107,228200.99749045586
2108,122227.50971319474
2109,104610.61922296144
2110,132073.8696638546
2111,166442.37661051872
2112,139873.30509361386
2113,119478.55118273546
2114,126912.42314173587
2115,165586.7538147864
2116,121330.85407189443
2117,154862.2846087025
2118,129101.20418622292
2119,114399.82698150718
2120,118027.6958569007
2121,92791.88903728563
2122,91312.20469526535
2123,98866.41156377536
2124,199469.00506443286
2125,144255.52085515697
2126,159730.5247320151
2127,178388.4866459031
2128,146927.19409554757
2129,112740.63080031025
2130,143000.8777810912
2131,183224.7021832154
2132,128095.09375956899
2133,135342.39668510563
2134,134568.9249515402
2135,102837.43610593506
2136,43053.80352159488
2137,116171.01389401982
2138,135650.42765735593
2139,161860.07863217423
2140,138958.27942712043
2141,158377.87599402142
2142,129282.800404792
2143,138076.25736925987
2144,104753.36224641954
2145,134744.09129832787
2146,177545.73306389683
2147,163655.0485570355
2148,152140.2683901728
2149,142421.1498609486
2150,229289.85348671055
2151,133605.91928981716
2152,174453.67770782745
2153,181219.67230879248
2154,103823.57074437973
2155,156131.42126760786
2156,263849.08016258327
2157,241411.516068801
2158,237312.29088846338
2159,224446.65229907972
2160,189815.875643765
2161,251546.71507558995
2162,367262.1106184893
2163,341366.6495004992
2164,251426.28539210506
2165,202940.52275799244
2166,151576.9325601396
2167,224483.29138303426
2168,196327.92781453775
2169,209619.47168255976
2170,223593.59559626068
2171,162112.55451147337
2172,146054.11361497553
2173,178028.3628780546
2174,237684.49881608566
2175,289998.86494459846
2176,308106.9811881349
2177,240005.32844605987
2178,236044.58000468003
2179,154520.31658045636
2180,229513.13904350187
2181,206281.46927064937
2182,227328.37104018565
2183,201157.97216143025
2184,128313.19257723857
2185,133866.83896557125
2186,161207.41264055736
2187,163754.2071140728
2188,170651.4466086626
2189,330624.7253449037
2190,69679.78954642917
2191,71648.9069279851
2192,61918.74797536159
2193,121517.83382455139
2194,108014.6422388515
2195,97012.94069509313
2196,116871.87081302475
2197,110004.78823043218
2198,171263.42397718012
2199,191521.50748234094
2200,143044.94741212143
2201,149161.33482658022
2202,204022.54441134733
2203,141565.17743466294
2204,167356.1005927081
2205,110825.15086153349
2206,137424.1116662473
2207,204977.9611983897
2208,244566.69326728705
2209,201435.42039299515
2210,129253.00073344269
2211,130498.27716299215
2212,128660.82306354205
2213,97913.94360021425
2214,149923.51111952463
2215,101372.5937619244
2216,158937.36681614185
2217,48697.3582764467
2218,83226.22864560892
2219,80449.85743888229
2220,74873.4916121618
2221,285451.09383660875
2222,272783.30621762073
2223,307639.0284178242
2224,228062.68113913445
2225,146903.9927724683
2226,185301.15269157034
2227,216657.43264659675
2228,282917.4451300905
2229,246833.68850616814
2230,146977.44723865812
2231,215925.98792340764
2232,190563.46361505336
2233,201293.6768070794
2234,270141.46636359376
2235,241018.4961442952
2236,259066.05457523427
2237,323905.7254417535
2238,225200.30137683515
2239,115962.5400271065
2240,183183.7649418669
2241,145322.8355895744
2242,118334.05373713686
2243,125798.70820416298
2244,96129.71193733059
2245,91518.53187605705
2246,143256.74800784065
2247,120961.9045780416
2248,120753.94661883803
2249,117956.49800948864
2250,129517.9590025694
2251,146529.31390676706
2252,196023.61395896843
2253,159036.57304068204
2254,181103.51558920948
2255,200535.5614725956
2256,190219.28305893234
2257,216108.41805046838
2258,174168.7353806998
2259,181702.4026519626
2260,175405.41886463232
2261,193242.19453698525
2262,207755.5798305854
2263,346866.43859808455
2264,397599.90968004323
2265,178956.96233037868
2266,293031.2690031106
2267,345698.56065405894
2268,368949.6059225104
2269,169173.81826026802
2270,209339.5638313956
2271,225685.48567932012
2272,228617.91320912406
2273,171636.8740798349
2274,195428.99920472348
2275,172994.11309248663
2276,193302.51128916143
2277,195491.64929778065
2278,162865.15165223877
2279,130504.88335884233
2280,104761.35660154893
2281,171547.42727250233
2282,182276.30711505865
2283,124988.08094262106
2284,135148.11258181673
2285,145011.80751984633
2286,122100.87352179855
2287,342480.11639909586
2288,280150.56146572676
2289,301812.05765824404
2290,386183.4895639855
2291,326480.8017686474
2292,385725.7374277513
2293,397874.07115048217
2294,368651.1513916633
2295,412832.3628082118
2296,254918.1075327703
2297,323895.584057134
2298,328638.0647406853
2299,341241.05068820645
2300,324229.8279922722
2301,308034.3077555594
2302,248554.9431599069
2303,245811.21441590987
2304,237746.82572025334
2305,186248.24662291203
2306,187554.41963000083
2307,196070.40529588607
2308,221194.10641334177
2309,293017.34519569756
2310,202377.61807384447
2311,206662.76593890708
2312,182121.10492809
2313,180478.72635110168
2314,183911.0571775037
2315,181983.84410377234
2316,208542.14916734118
2317,195743.26969971164
2318,182975.91324597778
2319,189981.83797817992
2320,190046.50870507606
2321,245978.5928812795
2322,198368.55714655714
2323,196276.63662799375
2324,195897.0721451736
2325,216033.65540886656
2326,188222.99517090837
2327,216492.6354444746
2328,229454.63507267408
2329,194914.25254914426
2330,189423.10768319076
2331,320402.2817826116
2332,371404.56653286726
2333,299153.2645103488
2334,258807.91448712483
2335,288859.4862944639
2336,300113.858875413
2337,193529.3947649149
2338,256278.85967823968
2339,240096.5613031601
2340,376982.3811929801
2341,214176.01903681055
2342,243899.83040802786
2343,232418.92796503188
2344,231188.21853939144
2345,236395.91456233204
2346,208489.25819307924
2347,191885.32210910218
2348,235173.60307356052
2349,175707.05909964247
2350,310173.21975449735
2351,250869.51379435326
2352,258997.81660957908
2353,259179.6633649912
2354,132881.03800297622
2355,155411.65645274162
2356,159430.8328147346
2357,204062.7322872154
2358,196726.74028497655
2359,135767.4522574645
2360,115489.52410967145
2361,142511.1518559021
2362,274438.3561334293
2363,144638.8156632804
2364,183347.2046153112
2365,220264.66262571188
2366,187782.46334519726
2367,211528.13506290078
2368,217731.43878356402
2369,205606.43985670153
2370,172257.80511234642
2371,166499.33599448533
2372,191745.71891355806
2373,285994.5938641557
2374,307942.86432611523
2375,224747.26936412172
2376,289344.0541034472
2377,311886.24289191276
2378,151337.36760810626
2379,232448.2219709509
2380,152181.68815629865
2381,176673.85682153451
2382,216201.03628428117
2383,212968.99943415655
2384,250507.5101812004
2385,170820.65222030896
2386,142300.5722652903
2387,131837.7118992847
2388,112431.89914271576
2389,127878.27760332669
2390,145796.62214527963
2391,135905.30081224148
2392,105976.78429382115
2393,181466.20222875153
2394,147918.45542716546
2395,217163.60710550362
2396,154988.47987003095
2397,225714.32376146078
2398,128030.25341639214
2399,41557.26971625473
2400,36911.288434532384
2401,109277.69559072933
2402,136504.8317745526
2403,147866.48764989877
2404,151090.041822557
2405,171235.99108564208
2406,142706.23999679164
2407,125256.17827700585
2408,143840.37202272346
2409,121177.57394475924
2410,197639.10291654486
2411,111919.96418888087
2412,157300.78700792216
2413,125188.63305475035
2414,155655.88410265802
2415,139839.80840875703
2416,134425.89088669833
2417,127701.82476387783
2418,126972.56083471028
2419,117220.94522287976
2420,122375.35941142883
2421,145197.6402167717
2422,103794.89271126923
2423,114064.09032267971
2424,167685.63070308548
2425,239484.17900254356
2426,143477.97907634248
2427,127250.53635170248
2428,204964.26654246022
2429,109057.11879858813
2430,144590.89714079045
2431,113839.61984105998
2432,134120.14809992665
2433,133626.45685152864
2434,131392.57305616443
2435,151639.82656143178
2436,99878.81807677272
2437,96366.20386540555
2438,115337.93270343317
2439,114706.27353861828
2440,135881.04848279597
2441,107779.63195653139
2442,103273.75312882932
2443,138086.12644682004
2444,133440.54539895325
2445,78912.31388391611
2446,130734.62974560814
2447,210049.20457734374
2448,147005.34968436763
2449,116968.71602205152
2450,169265.18919705442
2451,126156.59167231679
2452,218151.47823986912
2453,89883.26335953313
2454,123108.48841653854
2455,127178.42848528348
2456,132260.92357437778
2457,125235.02889014226
2458,136262.42009382663
2459,101339.38294817193
2460,153808.58005706867
2461,124841.55991201726
2462,134600.8327142719
2463,129025.67318665162
2464,186739.31732175412
2465,143668.36373162776
2466,113096.83776101819
2467,163595.96476303865
2468,92184.51593536994
2469,90829.03350567224
2470,211620.41978740098
2471,221466.46309581946
2472,185398.29085479167
2473,105609.20453626901
2474,91570.94974289503
2475,237259.360355852
2476,103112.04755672974
2477,104815.18464972201
2478,165020.42417381564
2479,106077.58004876062
2480,150083.82938586114
2481,133502.67995793998
2482,113734.72756744779
2483,111177.28048854914
2484,133042.82217650415
2485,119285.82554755831
2486,144994.14768274818
2487,211475.3952948749
2488,172486.79755533775
2489,164645.42433425426
2490,155004.9003042988
2491,105715.82117054735
2492,188367.76398195536
2493,161995.10075808532
2494,167688.57195699826
2495,97101.3526206136
2496,246845.2928594018
2497,162791.34687279715
2498,99005.48052206136
2499,91526.78200346704
2500,117379.65573425131
2501,137075.5739441827
2502,158758.20891588062
2503,101239.94664693584
2504,193227.60402224626
2505,230304.87427635628
2506,257693.15958028423
2507,273954.7514123217
2508,258204.3776294696
2509,231353.88993662276
2510,228891.13697408116
2511,187899.82703056658
2512,216327.91166326
2513,235723.59779039503
2514,262276.03500387305
2515,138029.274819352
2516,176008.14802925487
2517,139512.76749615566
2518,146555.20316869696
2519,229430.17559519698
2520,226661.49762184342
2521,199444.5070103572
2522,233041.7729813205
2523,127344.2161373761
2524,138948.39444922807
2525,142606.677708076
2526,134105.89752242627
2527,119739.04034585692
2528,120612.27106050905
2529,147376.974904618
2530,118451.74497213203
2531,250650.04913230633
2532,230055.47912537676
2533,212964.72789095654
2534,249517.68877291193
2535,294448.9734439644
2536,256319.15919997677
2537,243882.20822601032
2538,189172.2013723372
2539,203663.45226058352
2540,181086.70115985986
2541,195490.31445339325
2542,167375.3675177914
2543,133015.75726700734
2544,112078.46804146367
2545,144033.7914151263
2546,149929.55614404602
2547,159123.5237498649
2548,173235.90543750286
2549,159241.0366663482
2550,627139.3534383131
2551,144605.6187996697
2552,130805.39403499034
2553,67878.86418461573
2554,94179.93496721017
2555,127726.74484668186
2556,84669.60482933714
2557,105822.48992757694
2558,179749.44881128095
2559,126381.35236992416
2560,147513.3149882546
2561,150081.7660278214
2562,136975.56819237315
2563,145334.1367162685
2564,195396.17108943983
2565,141614.40505394372
2566,138393.87885877982
2567,112561.8844784338
2568,206117.01928740827
2569,194860.64358891812
2570,128953.16884394942
2571,165857.1714125297
2572,177550.14584782624
2573,231433.4574583472
2574,275498.24016035267
2575,139754.20352821285
2576,130045.22886484333
2577,155171.48635367944
2578,85487.68780400354
2579,42570.917563667026
2580,109562.66204332447
2581,124993.58651055521
2582,131318.16646308044
2583,256296.16481640597
2584,181568.19942431073
2585,193194.1848810381
2586,222687.84062024704
2587,212351.98954261877
2588,149089.90990229225
2589,159328.98340953144
2590,224230.55693473556
2591,260238.45250033465
2592,214385.77793340222
2593,257380.99593292415
2594,186784.88467455778
2595,239794.7057127797
2596,305386.6073149378
2597,212808.06540544363
2598,276298.39255607803
2599,337914.5883793285
2600,187383.6215458909
2601,167903.35328935782
2602,70391.63913078315
2603,82739.2187902381
2604,72434.05458967514
2605,68315.88514523076
2606,148182.92483935785
2607,219798.4613695654
2608,223974.93434474786
2609,165111.50027102025
2610,100694.52640687113
2611,145222.64067138842
2612,157510.8843088971
2613,128816.40831999951
2614,118395.50729187734
2615,165422.8291210273
2616,162520.28977307517
2617,199662.6881987352
2618,252788.6956668689
2619,228960.9583228394
2620,192301.6318468708
2621,181258.86046049997
2622,190014.479022979
2623,247181.4099511641
2624,280117.9049034167
2625,262915.7086433482
2626,177095.5972138162
2627,170611.9868893884
2628,396578.77377856534
2629,424737.69695196295
2630,331679.20892609993
2631,403420.61582173686
2632,375991.6020430124
2633,289888.00110950274
2634,371111.20904806815
2635,169803.63824799942
2636,203466.46319549554
2637,217143.9579017635
2638,247178.6743158769
2639,201850.60188567912
2640,164824.76713044388
2641,94353.3900209611
2642,185200.16786858352
2643,126006.15828832844
2644,131993.5133055073
2645,117910.97634393451
2646,109558.12813794595
2647,123681.17805949005
2648,143080.58632068438
2649,153735.50379434458
2650,142779.517226202
2651,143070.3080816157
2652,366072.360404388
2653,254646.80960557578
2654,254761.10197550047
2655,362790.5408005059
2656,315413.69244475814
2657,337539.90356730804
2658,311278.75984812446
2659,300904.81646932254
2660,336673.8099992346
2661,327509.3485373154
2662,351059.366052341
2663,271276.47810603003
2664,285052.69312560506
2665,330345.1765627309
2666,281728.59355870023
2667,176051.33426908447
2668,188184.01047760548
2669,185596.22481201292
2670,281265.27900090703
2671,192858.43222517992
2672,199407.34735672455
2673,211327.33960744055
2674,209861.54934572554
2675,174584.00659855074
2676,208027.18558648616
2677,200648.80698458868
2678,254818.25501453853
2679,267444.1348080165
2680,283252.39026200195
2681,394252.4246324237
2682,302419.32610845973
2683,441915.87329653144
2684,304350.4243539985
2685,313681.22030049074
2686,243552.21996095718
2687,292507.8268254049
2688,218780.40775235475
2689,205177.6658087934
2690,368468.88916220306
2691,186441.53082737568
2692,142648.70377520955
2693,207662.34965835063
2694,135678.05570184867
2695,207374.16101265384
2696,197974.08137307875
2697,187013.17731320663
2698,207093.8277286537
2699,174397.0014112534
2700,153261.15114623806
2701,154502.91223846818
2702,118045.8685289021
2703,155051.35290787707
2704,149753.58267612362
2705,107366.64908683751
2706,105729.26592283454
2707,124449.25785371773
2708,120530.3424128188
2709,100239.03177115283
2710,125241.83856279563
2711,297695.6393797097
2712,363993.6362147601
2713,166465.61206304232
2714,156201.1147355042
2715,172629.78763702602
2716,149161.76652766744
2717,192027.80594094272
2718,221862.5927892986
2719,136989.5976950404
2720,196190.49073858446
2721,131233.22808143008
2722,176974.09347713212
2723,171185.38779548366
2724,116226.60851800036
2725,127571.07736645258
2726,135646.22633274167
2727,174572.57643162954
2728,181410.13940990798
2729,143046.19331859605
2730,142481.55907546953
2731,131908.98883984736
2732,119330.48482545103
2733,175344.9129957422
2734,161280.13806643782
